62,41,46,49,50,48,55,56,,,,,,,
Distance of node63=2455 from 56,,,,,,,,,,,,,,
63,34,35,48,55,56,,,,,,,,,
Distance of node64=3169 from 56,,,,,,,,,,,,,,
64,61,40,47,50,48,55,56,,,,,,,
Distance of node65=3056 from 56,,,,,,,,,,,,,,
65,63,34,35,48,55,56,,,,,,,,
Distance of node66=1497 from 56,,,,,,,,,,,,,,
66,67,59,58,39,56,,,,,,,,,
Distance of node67=1178 from 56,,,,,,,,,,,,,,
67,59,58,39,56,,,,,,,,,,
Distance of node68=3399 from 56,,,,,,,,,,,,,,
68,69,23,37,59,58,39,56,,,,,,,
Distance of node69=2892 from 56,,,,,,,,,,,,,,
69,23,37,59,58,39,56,,,,,,,,
Distance of node70=3116 from 56,,,,,,,,,,,,,,
70,33,34,35,48,55,56,,,,,,,,
Distance of node71=4066 from 56,,,,,,,,,,,,,,
71,5,8,65,63,34,35,48,55,56,,,,,
Distance of node72=4101 from 56,,,,,,,,,,,,,,
72,12,11,15,24,29,30,38,57,55,56,,,,
Distance of node73=4169 from 56,,,,,,,,,,,,,,
73,7,9,27,26,25,28,31,48,55,56,,,,
Distance of node0=5142 from 57,,,,,,,,,,,,,,
0,1,2,4,71,5,8,65,63,34,35,48,55,57,
Distance of node1=4988 from 57,,,,,,,,,,,,,,
1,2,4,71,5,8,65,63,34,35,48,55,57,,
Distance of node2=4596 from 57,,,,,,,,,,,,,,
2,4,71,5,8,65,63,34,35,48,55,57,,,
Distance of node3=4075 from 57,,,,,,,,,,,,,,
3,5,8,65,63,34,35,48,55,57,,,,,
Distance of node4=4235 from 57,,,,,,,,,,,,,,
4,71,5,8,65,63,34,35,48,55,57,,,,
Distance of node5=3603 from 57,,,,,,,,,,,,,,
5,8,65,63,34,35,48,55,57,,,,,,
Distance of node6=3977 from 57,,,,,,,,,,,,,,
6,73,7,9,27,26,25,24,29,30,38,57,,,
Distance of node7=3350 from 57,,,,,,,,,,,,,,
7,9,27,26,25,24,29,30,38,57,,,,,
Distance of node8=3371 from 57,,,,,,,,,,,,,,
8,65,63,34,35,48,55,57,,,,,,,
Distance of node9=3114 from 57,,,,,,,,,,,,,,
9,27,26,25,24,29,30,38,57,,,,,,
Distance of node10=3514 from 57,,,,,,,,,,,,,,
10,72,12,11,15,24,29,30,38,57,,,,,
Distance of node11=2646 from 57,,,,,,,,,,,,,,
11,15,24,29,30,38,57,,,,,,,,
Distance of node12=2888 from 57,,,,,,,,,,,,,,
12,11,15,24,29,30,38,57,,,,,,,
Distance of node13=2888 from 57,,,,,,,,,,,,,,
13,11,15,24,29,30,38,57,,,,,,,
Distance of node14=2345 from 57,,,,,,,,,,,,,,
14,15,24,29,30,38,57,,,,,,,,
Distance of node15=2105 from 57,,,,,,,,,,,,,,
15,24,29,30,38,57,,,,,,,,,
Distance of node16=3534 from 57,,,,,,,,,,,,,,
16,17,13,11,15,24,29,30,38,57,,,,,
Distance of node17=3243 from 57,,,,,,,,,,,,,,
17,13,11,15,24,29,30,38,57,,,,,,
Distance of node18=2704 from 57,,,,,,,,,,,,,,
18,14,15,24,29,30,38,57,,,,,,,
Distance of node19=2992 from 57,,,,,,,,,,,,,,
19,18,14,15,24,29,30,38,57,,,,,,
Distance of node20=2845 from 57,,,,,,,,,,,,,,
20,22,69,23,37,30,38,57,,,,,,,
Distance of node21=2252 from 57,,,,,,,,,,,,,,
21,23,37,30,38,57,,,,,,,,,
Distance of node22=2349 from 57,,,,,,,,,,,,,,
22,69,23,37,30,38,57,,,,,,,,
Distance of node23=1732 from 57,,,,,,,,,,,,,,
23,37,30,38,57,,,,,,,,,,
Distance of node24=1547 from 57,,,,,,,,,,,,,,
24,29,30,38,57,,,,,,,,,,
Distance of node25=1954 from 57,,,,,,,,,,,,,,
25,24,29,30,38,57,,,,,,,,,
Distance of node26=2317 from 57,,,,,,,,,,,,,,
26,25,24,29,30,38,57,,,,,,,,
Distance of node27=2681 from 57,,,,,,,,,,,,,,
27,26,25,24,29,30,38,57,,,,,,,
Distance of node28=1579 from 57,,,,,,,,,,,,,,
28,31,30,38,57,,,,,,,,,,
Distance of node29=1182 from 57,,,,,,,,,,,,,,
29,30,38,57,,,,,,,,,,,
Distance of node30=744 from 57,,,,,,,,,,,,,,
30,38,57,,,,,,,,,,,,
Distance of node31=1145 from 57,,,,,,,,,,,,,,
31,30,38,57,,,,,,,,,,,
Distance of node32=1553 from 57,,,,,,,,,,,,,,
32,31,30,38,57,,,,,,,,,,
Distance of node33=2078 from 57,,,,,,,,,,,,,,
33,32,31,30,38,57,,,,,,,,,
Distance of node34=1930 from 57,,,,,,,,,,,,,,
34,35,48,55,57,,,,,,,,,,
Distance of node35=1456 from 57,,,,,,,,,,,,,,
35,48,55,57,,,,,,,,,,,
Distance of node36=1578 from 57,,,,,,,,,,,,,,
36,37,30,38,57,,,,,,,,,,
Distance of node37=956 from 57,,,,,,,,,,,,,,
37,30,38,57,,,,,,,,,,,
Distance of node38=338 from 57,,,,,,,,,,,,,,
38,57,,,,,,,,,,,,,
Distance of node39=536 from 57,,,,,,,,,,,,,,
39,57,,,,,,,,,,,,,
Distance of node40=2195 from 57,,,,,,,,,,,,,,
40,47,50,48,55,57,,,,,,,,,
Distance of node41=2436 from 57,,,,,,,,,,,,,,
41,46,49,50,48,55,57,,,,,,,,
Distance of node42=2709 from 57,,,,,,,,,,,,,,
42,45,51,49,50,48,55,57,,,,,,,
Distance of node43=2998 from 57,,,,,,,,,,,,,,
43,44,52,51,49,50,48,55,57,,,,,,
Distance of node44=2666 from 57,,,,,,,,,,,,,,
44,52,51,49,50,48,55,57,,,,,,,
Distance of node45=2357 from 57,,,,,,,,,,,,,,
45,51,49,50,48,55,57,,,,,,,,
Distance of node46=2026 from 57,,,,,,,,,,,,,,
46,49,50,48,55,57,,,,,,,,,
Distance of node47=1751 from 57,,,,,,,,,,,,,,
47,50,48,55,57,,,,,,,,,,
Distance of node48=1108 from 57,,,,,,,,,,,,,,
48,55,57,,,,,,,,,,,,
Distance of node49=1762 from 57,,,,,,,,,,,,,,
49,50,48,55,57,,,,,,,,,,
Distance of node50=1436 from 57,,,,,,,,,,,,,,
50,48,55,57,,,,,,,,,,,
Distance of node51=2117 from 57,,,,,,,,,,,,,,
51,49,50,48,55,57,,,,,,,,,
Distance of node52=2452 from 57,,,,,,,,,,,,,,
52,51,49,50,48,55,57,,,,,,,,
Distance of node53=3195 from 57,,,,,,,,,,,,,,
53,52,51,49,50,48,55,57,,,,,,,
Distance of node54=3406 from 57,,,,,,,,,,,,,,
54,43,44,52,51,49,50,48,55,57,,,,,
Distance of node55=378 from 57,,,,,,,,,,,,,,
55,57,,,,,,,,,,,,,
Distance of node56=886 from 57,,,,,,,,,,,,,,
56,55,57,,,,,,,,,,,,
Distance of node58=848 from 57,,,,,,,,,,,,,,
58,38,57,,,,,,,,,,,,
Distance of node59=1091 from 57,,,,,,,,,,,,,,
59,58,38,57,,,,,,,,,,,
Distance of node60=3301 from 57,,,,,,,,,,,,,,
60,62,41,46,49,50,48,55,57,,,,,,
Distance of node61=2571 from 57,,,,,,,,,,,,,,
61,40,47,50,48,55,57,,,,,,,,
Distance of node62=2827 from 57,,,,,,,,,,,,,,
62,41,46,49,50,48,55,57,,,,,,,
Distance of node63=2325 from 57,,,,,,,,,,,,,,
63,34,35,48,55,57,,,,,,,,,
Distance of node64=3039 from 57,,,,,,,,,,,,,,
64,61,40,47,50,48,55,57,,,,,,,
Distance of node65=2926 from 57,,,,,,,,,,,,,,
65,63,34,35,48,55,57,,,,,,,,
Distance of node66=1601 from 57,,,,,,,,,,,,,,
66,67,59,58,38,57,,,,,,,,,
Distance of node67=1282 from 57,,,,,,,,,,,,,,
67,59,58,38,57,,,,,,,,,,
Distance of node68=2550 from 57,,,,,,,,,,,,,,
68,69,23,37,30,38,57,,,,,,,,
Distance of node69=2043 from 57,,,,,,,,,,,,,,
69,23,37,30,38,57,,,,,,,,,
Distance of node70=2796 from 57,,,,,,,,,,,,,,
70,33,32,31,30,38,57,,,,,,,,
Distance of node71=3936 from 57,,,,,,,,,,,,,,
71,5,8,65,63,34,35,48,55,57,,,,,
Distance of node72=3215 from 57,,,,,,,,,,,,,,
72,12,11,15,24,29,30,38,57,,,,,,
Distance of node73=3678 from 57,,,,,,,,,,,,,,
73,7,9,27,26,25,24,29,30,38,57,,,,
Distance of node0=5515 from 58,,,,,,,,,,,,,,
0,1,2,4,71,5,8,65,70,33,32,31,30,38,58
Distance of node1=5361 from 58,,,,,,,,,,,,,,
1,2,4,71,5,8,65,70,33,32,31,30,38,58,
Distance of node2=4969 from 58,,,,,,,,,,,,,,
2,4,71,5,8,65,70,33,32,31,30,38,58,,
Distance of node3=4448 from 58,,,,,,,,,,,,,,
3,5,8,65,70,33,32,31,30,38,58,,,,
Distance of node4=4608 from 58,,,,,,,,,,,,,,
4,71,5,8,65,70,33,32,31,30,38,58,,,
Distance of node5=3976 from 58,,,,,,,,,,,,,,
5,8,65,70,33,32,31,30,38,58,,,,,
Distance of node6=4149 from 58,,,,,,,,,,,,,,
6,73,7,9,27,26,25,24,29,30,38,58,,,
Distance of node7=3522 from 58,,,,,,,,,,,,,,
7,9,27,26,25,24,29,30,38,58,,,,,
Distance of node8=3744 from 58,,,,,,,,,,,,,,
8,65,70,33,32,31,30,38,58,,,,,,
Distance of node9=3286 from 58,,,,,,,,,,,,,,
9,27,26,25,24,29,30,38,58,,,,,,
Distance of node10=3686 from 58,,,,,,,,,,,,,,
10,72,12,11,15,24,29,30,38,58,,,,,
Distance of node11=2818 from 58,,,,,,,,,,,,,,
11,15,24,29,30,38,58,,,,,,,,
Distance of node12=3060 from 58,,,,,,,,,,,,,,
12,11,15,24,29,30,38,58,,,,,,,
Distance of node13=3060 from 58,,,,,,,,,,,,,,
13,11,15,24,29,30,38,58,,,,,,,
Distance of node14=2517 from 58,,,,,,,,,,,,,,
14,15,24,29,30,38,58,,,,,,,,
Distance of node15=2277 from 58,,,,,,,,,,,,,,
15,24,29,30,38,58,,,,,,,,,
Distance of node16=3706 from 58,,,,,,,,,,,,,,
16,17,13,11,15,24,29,30,38,58,,,,,
Distance of node17=3415 from 58,,,,,,,,,,,,,,
17,13,11,15,24,29,30,38,58,,,,,,
Distance of node18=2876 from 58,,,,,,,,,,,,,,
18,14,15,24,29,30,38,58,,,,,,,
Distance of node19=3164 from 58,,,,,,,,,,,,,,
19,18,14,15,24,29,30,38,58,,,,,,
Distance of node20=2554 from 58,,,,,,,,,,,,,,
20,22,36,66,67,59,58,,,,,,,,
Distance of node21=2357 from 58,,,,,,,,,,,,,,
21,23,37,59,58,,,,,,,,,,
Distance of node22=2058 from 58,,,,,,,,,,,,,,
22,36,66,67,59,58,,,,,,,,,
Distance of node23=1837 from 58,,,,,,,,,,,,,,
23,37,59,58,,,,,,,,,,,
Distance of node24=1719 from 58,,,,,,,,,,,,,,
24,29,30,38,58,,,,,,,,,,
Distance of node25=2126 from 58,,,,,,,,,,,,,,
25,24,29,30,38,58,,,,,,,,,
Distance of node26=2489 from 58,,,,,,,,,,,,,,
26,25,24,29,30,38,58,,,,,,,,
Distance of node27=2853 from 58,,,,,,,,,,,,,,
27,26,25,24,29,30,38,58,,,,,,,
Distance of node28=1751 from 58,,,,,,,,,,,,,,
28,31,30,38,58,,,,,,,,,,
Distance of node29=1354 from 58,,,,,,,,,,,,,,
29,30,38,58,,,,,,,,,,,
Distance of node30=916 from 58,,,,,,,,,,,,,,
30,38,58,,,,,,,,,,,,
Distance of node31=1317 from 58,,,,,,,,,,,,,,
31,30,38,58,,,,,,,,,,,
Distance of node32=1725 from 58,,,,,,,,,,,,,,
32,31,30,38,58,,,,,,,,,,
Distance of node33=2250 from 58,,,,,,,,,,,,,,
33,32,31,30,38,58,,,,,,,,,
Distance of node34=2520 from 58,,,,,,,,,,,,,,
34,35,48,31,30,38,58,,,,,,,,
Distance of node35=2046 from 58,,,,,,,,,,,,,,
35,48,31,30,38,58,,,,,,,,,
Distance of node36=1275 from 58,,,,,,,,,,,,,,
36,66,67,59,58,,,,,,,,,,
Distance of node37=1061 from 58,,,,,,,,,,,,,,
37,59,58,,,,,,,,,,,,
Distance of node38=510 from 58,,,,,,,,,,,,,,
38,58,,,,,,,,,,,,,
Distance of node39=337 from 58,,,,,,,,,,,,,,
39,58,,,,,,,,,,,,,
Distance of node40=2785 from 58,,,,,,,,,,,,,,
40,47,50,48,31,30,38,58,,,,,,,
Distance of node41=3026 from 58,,,,,,,,,,,,,,
41,46,49,50,48,31,30,38,58,,,,,,
Distance of node42=3299 from 58,,,,,,,,,,,,,,
42,45,51,49,50,48,31,30,38,58,,,,,
Distance of node43=3588 from 58,,,,,,,,,,,,,,
43,44,52,51,49,50,48,31,30,38,58,,,,
Distance of node44=3256 from 58,,,,,,,,,,,,,,
44,52,51,49,50,48,31,30,38,58,,,,,
Distance of node45=2947 from 58,,,,,,,,,,,,,,
45,51,49,50,48,31,30,38,58,,,,,,
Distance of node46=2616 from 58,,,,,,,,,,,,,,
46,49,50,48,31,30,38,58,,,,,,,
Distance of node47=2341 from 58,,,,,,,,,,,,,,
47,50,48,31,30,38,58,,,,,,,,
Distance of node48=1698 from 58,,,,,,,,,,,,,,
48,31,30,38,58,,,,,,,,,,
Distance of node49=2352 from 58,,,,,,,,,,,,,,
49,50,48,31,30,38,58,,,,,,,,
Distance of node50=2026 from 58,,,,,,,,,,,,,,
50,48,31,30,38,58,,,,,,,,,
Distance of node51=2707 from 58,,,,,,,,,,,,,,
51,49,50,48,31,30,38,58,,,,,,,
Distance of node52=3042 from 58,,,,,,,,,,,,,,
52,51,49,50,48,31,30,38,58,,,,,,
Distance of node53=3785 from 58,,,,,,,,,,,,,,
53,52,51,49,50,48,31,30,38,58,,,,,
Distance of node54=3996 from 58,,,,,,,,,,,,,,
54,43,44,52,51,49,50,48,31,30,38,58,,,
Distance of node55=1226 from 58,,,,,,,,,,,,,,
55,57,38,58,,,,,,,,,,,
Distance of node56=744 from 58,,,,,,,,,,,,,,
56,39,58,,,,,,,,,,,,
Distance of node57=848 from 58,,,,,,,,,,,,,,
57,38,58,,,,,,,,,,,,
Distance of node59=243 from 58,,,,,,,,,,,,,,
59,58,,,,,,,,,,,,,
Distance of node60=3891 from 58,,,,,,,,,,,,,,
60,62,41,46,49,50,48,31,30,38,58,,,,
Distance of node61=3161 from 58,,,,,,,,,,,,,,
61,40,47,50,48,31,30,38,58,,,,,,
Distance of node62=3417 from 58,,,,,,,,,,,,,,
62,41,46,49,50,48,31,30,38,58,,,,,
Distance of node63=2915 from 58,,,,,,,,,,,,,,
63,34,35,48,31,30,38,58,,,,,,,
Distance of node64=3629 from 58,,,,,,,,,,,,,,
64,61,40,47,50,48,31,30,38,58,,,,,
Distance of node65=3299 from 58,,,,,,,,,,,,,,
65,70,33,32,31,30,38,58,,,,,,,
Distance of node66=753 from 58,,,,,,,,,,,,,,
66,67,59,58,,,,,,,,,,,
Distance of node67=434 from 58,,,,,,,,,,,,,,
67,59,58,,,,,,,,,,,,
Distance of node68=2655 from 58,,,,,,,,,,,,,,
68,69,23,37,59,58,,,,,,,,,
Distance of node69=2148 from 58,,,,,,,,,,,,,,
69,23,37,59,58,,,,,,,,,,
Distance of node70=2968 from 58,,,,,,,,,,,,,,
70,33,32,31,30,38,58,,,,,,,,
Distance of node71=4309 from 58,,,,,,,,,,,,,,
71,5,8,65,70,33,32,31,30,38,58,,,,
Distance of node72=3387 from 58,,,,,,,,,,,,,,
72,12,11,15,24,29,30,38,58,,,,,,
Distance of node73=3850 from 58,,,,,,,,,,,,,,
73,7,9,27,26,25,24,29,30,38,58,,,,
Distance of node0=5629 from 59,,,,,,,,,,,,,,
0,1,2,4,71,5,8,65,70,33,32,31,30,37,59
Distance of node1=5475 from 59,,,,,,,,,,,,,,
1,2,4,71,5,8,65,70,33,32,31,30,37,59,
Distance of node2=5083 from 59,,,,,,,,,,,,,,
2,4,71,5,8,65,70,33,32,31,30,37,59,,
Distance of node3=4562 from 59,,,,,,,,,,,,,,
3,5,8,65,70,33,32,31,30,37,59,,,,
Distance of node4=4722 from 59,,,,,,,,,,,,,,
4,71,5,8,65,70,33,32,31,30,37,59,,,
Distance of node5=4090 from 59,,,,,,,,,,,,,,
5,8,65,70,33,32,31,30,37,59,,,,,
Distance of node6=4252 from 59,,,,,,,,,,,,,,
6,10,72,12,13,14,21,23,37,59,,,,,
Distance of node7=3636 from 59,,,,,,,,,,,,,,
7,9,27,26,25,24,29,30,37,59,,,,,
Distance of node8=3858 from 59,,,,,,,,,,,,,,
8,65,70,33,32,31,30,37,59,,,,,,
Distance of node9=3400 from 59,,,,,,,,,,,,,,
9,27,26,25,24,29,30,37,59,,,,,,
Distance of node10=3744 from 59,,,,,,,,,,,,,,
10,72,12,13,14,21,23,37,59,,,,,,
Distance of node11=2894 from 59,,,,,,,,,,,,,,
11,15,21,23,37,59,,,,,,,,,
Distance of node12=3118 from 59,,,,,,,,,,,,,,
12,13,14,21,23,37,59,,,,,,,,
Distance of node13=2884 from 59,,,,,,,,,,,,,,
13,14,21,23,37,59,,,,,,,,,
Distance of node14=2335 from 59,,,,,,,,,,,,,,
14,21,23,37,59,,,,,,,,,,
Distance of node15=2353 from 59,,,,,,,,,,,,,,
15,21,23,37,59,,,,,,,,,,
Distance of node16=3530 from 59,,,,,,,,,,,,,,
16,17,13,14,21,23,37,59,,,,,,,
Distance of node17=3239 from 59,,,,,,,,,,,,,,
17,13,14,21,23,37,59,,,,,,,,
Distance of node18=2694 from 59,,,,,,,,,,,,,,
18,14,21,23,37,59,,,,,,,,,
Distance of node19=2982 from 59,,,,,,,,,,,,,,
19,18,14,21,23,37,59,,,,,,,,
Distance of node20=2311 from 59,,,,,,,,,,,,,,
20,22,36,66,67,59,,,,,,,,,
Distance of node21=2114 from 59,,,,,,,,,,,,,,
21,23,37,59,,,,,,,,,,,
Distance of node22=1815 from 59,,,,,,,,,,,,,,
22,36,66,67,59,,,,,,,,,,
Distance of node23=1594 from 59,,,,,,,,,,,,,,
23,37,59,,,,,,,,,,,,
Distance of node24=1833 from 59,,,,,,,,,,,,,,
24,29,30,37,59,,,,,,,,,,
Distance of node25=2240 from 59,,,,,,,,,,,,,,
25,24,29,30,37,59,,,,,,,,,
Distance of node26=2603 from 59,,,,,,,,,,,,,,
26,25,24,29,30,37,59,,,,,,,,
Distance of node27=2967 from 59,,,,,,,,,,,,,,
27,26,25,24,29,30,37,59,,,,,,,
Distance of node28=1865 from 59,,,,,,,,,,,,,,
28,31,30,37,59,,,,,,,,,,
Distance of node29=1468 from 59,,,,,,,,,,,,,,
29,30,37,59,,,,,,,,,,,
Distance of node30=1030 from 59,,,,,,,,,,,,,,
30,37,59,,,,,,,,,,,,
Distance of node31=1431 from 59,,,,,,,,,,,,,,
31,30,37,59,,,,,,,,,,,
Distance of node32=1839 from 59,,,,,,,,,,,,,,
32,31,30,37,59,,,,,,,,,,
Distance of node33=2364 from 59,,,,,,,,,,,,,,
33,32,31,30,37,59,,,,,,,,,
Distance of node34=2634 from 59,,,,,,,,,,,,,,
34,35,48,31,30,37,59,,,,,,,,
Distance of node35=2160 from 59,,,,,,,,,,,,,,
35,48,31,30,37,59,,,,,,,,,
Distance of node36=1032 from 59,,,,,,,,,,,,,,
36,66,67,59,,,,,,,,,,,
Distance of node37=818 from 59,,,,,,,,,,,,,,
37,59,,,,,,,,,,,,,
Distance of node38=753 from 59,,,,,,,,,,,,,,
38,58,59,,,,,,,,,,,,
Distance of node39=580 from 59,,,,,,,,,,,,,,
39,58,59,,,,,,,,,,,,
Distance of node40=2899 from 59,,,,,,,,,,,,,,
40,47,50,48,31,30,37,59,,,,,,,
Distance of node41=3140 from 59,,,,,,,,,,,,,,
41,46,49,50,48,31,30,37,59,,,,,,
Distance of node42=3413 from 59,,,,,,,,,,,,,,
42,45,51,49,50,48,31,30,37,59,,,,,
Distance of node43=3702 from 59,,,,,,,,,,,,,,
43,44,52,51,49,50,48,31,30,37,59,,,,
Distance of node44=3370 from 59,,,,,,,,,,,,,,
44,52,51,49,50,48,31,30,37,59,,,,,
Distance of node45=3061 from 59,,,,,,,,,,,,,,
45,51,49,50,48,31,30,37,59,,,,,,
Distance of node46=2730 from 59,,,,,,,,,,,,,,
46,49,50,48,31,30,37,59,,,,,,,
Distance of node47=2455 from 59,,,,,,,,,,,,,,
47,50,48,31,30,37,59,,,,,,,,
Distance of node48=1812 from 59,,,,,,,,,,,,,,
48,31,30,37,59,,,,,,,,,,
Distance of node49=2466 from 59,,,,,,,,,,,,,,
49,50,48,31,30,37,59,,,,,,,,
Distance of node50=2140 from 59,,,,,,,,,,,,,,
50,48,31,30,37,59,,,,,,,,,
Distance of node51=2821 from 59,,,,,,,,,,,,,,
51,49,50,48,31,30,37,59,,,,,,,
Distance of node52=3156 from 59,,,,,,,,,,,,,,
52,51,49,50,48,31,30,37,59,,,,,,
Distance of node53=3899 from 59,,,,,,,,,,,,,,
53,52,51,49,50,48,31,30,37,59,,,,,
Distance of node54=4110 from 59,,,,,,,,,,,,,,
54,43,44,52,51,49,50,48,31,30,37,59,,,
Distance of node55=1469 from 59,,,,,,,,,,,,,,
55,57,38,58,59,,,,,,,,,,
Distance of node56=987 from 59,,,,,,,,,,,,,,
56,39,58,59,,,,,,,,,,,
Distance of node57=1091 from 59,,,,,,,,,,,,,,
57,38,58,59,,,,,,,,,,,
Distance of node58=243 from 59,,,,,,,,,,,,,,
58,59,,,,,,,,,,,,,
Distance of node60=4005 from 59,,,,,,,,,,,,,,
60,62,41,46,49,50,48,31,30,37,59,,,,
Distance of node61=3275 from 59,,,,,,,,,,,,,,
61,40,47,50,48,31,30,37,59,,,,,,
Distance of node62=3531 from 59,,,,,,,,,,,,,,
62,41,46,49,50,48,31,30,37,59,,,,,
Distance of node63=3029 from 59,,,,,,,,,,,,,,
63,34,35,48,31,30,37,59,,,,,,,
Distance of node64=3743 from 59,,,,,,,,,,,,,,
64,61,40,47,50,48,31,30,37,59,,,,,
Distance of node65=3413 from 59,,,,,,,,,,,,,,
65,70,33,32,31,30,37,59,,,,,,,
Distance of node66=510 from 59,,,,,,,,,,,,,,
66,67,59,,,,,,,,,,,,
Distance of node67=191 from 59,,,,,,,,,,,,,,
67,59,,,,,,,,,,,,,
Distance of node68=2412 from 59,,,,,,,,,,,,,,
68,69,23,37,59,,,,,,,,,,
Distance of node69=1905 from 59,,,,,,,,,,,,,,
69,23,37,59,,,,,,,,,,,
Distance of node70=3082 from 59,,,,,,,,,,,,,,
70,33,32,31,30,37,59,,,,,,,,
Distance of node71=4423 from 59,,,,,,,,,,,,,,
71,5,8,65,70,33,32,31,30,37,59,,,,
Distance of node72=3445 from 59,,,,,,,,,,,,,,
72,12,13,14,21,23,37,59,,,,,,,
Distance of node73=3964 from 59,,,,,,,,,,,,,,
73,72,12,13,14,21,23,37,59,,,,,,
Distance of node0=2765 from 60,,,,,,,,,,,,,,
0,1,2,3,60,,,,,,,,,,
Distance of node1=2611 from 60,,,,,,,,,,,,,,
1,2,3,60,,,,,,,,,,,
Distance of node2=2219 from 60,,,,,,,,,,,,,,
2,3,60,,,,,,,,,,,,
Distance of node3=1546 from 60,,,,,,,,,,,,,,
3,60,,,,,,,,,,,,,
Distance of node4=2580 from 60,,,,,,,,,,,,,,
4,2,3,60,,,,,,,,,,,
Distance of node5=2018 from 60,,,,,,,,,,,,,,
5,3,60,,,,,,,,,,,,
Distance of node6=3252 from 60,,,,,,,,,,,,,,
6,4,2,3,60,,,,,,,,,,
Distance of node7=2685 from 60,,,,,,,,,,,,,,
7,5,3,60,,,,,,,,,,,
Distance of node8=2164 from 60,,,,,,,,,,,,,,
8,65,63,61,62,60,,,,,,,,,
Distance of node9=2831 from 60,,,,,,,,,,,,,,
9,27,70,65,63,61,62,60,,,,,,,
Distance of node10=3760 from 60,,,,,,,,,,,,,,
10,6,4,2,3,60,,,,,,,,,
Distance of node11=3371 from 60,,,,,,,,,,,,,,
11,9,27,70,65,63,61,62,60,,,,,,
Distance of node12=3204 from 60,,,,,,,,,,,,,,
12,7,5,3,60,,,,,,,,,,
Distance of node13=3438 from 60,,,,,,,,,,,,,,
13,12,7,5,3,60,,,,,,,,,
Distance of node14=3917 from 60,,,,,,,,,,,,,,
14,15,24,25,26,33,34,63,61,62,60,,,,
Distance of node15=3677 from 60,,,,,,,,,,,,,,
15,24,25,26,33,34,63,61,62,60,,,,,
Distance of node16=4084 from 60,,,,,,,,,,,,,,
16,17,13,12,7,5,3,60,,,,,,,
Distance of node17=3793 from 60,,,,,,,,,,,,,,
17,13,12,7,5,3,60,,,,,,,,
Distance of node18=4276 from 60,,,,,,,,,,,,,,
18,14,15,24,25,26,33,34,63,61,62,60,,,
Distance of node19=4564 from 60,,,,,,,,,,,,,,
19,18,14,15,24,25,26,33,34,63,61,62,60,,
Distance of node20=4479 from 60,,,,,,,,,,,,,,
20,22,69,23,24,25,26,33,34,63,61,62,60,,
Distance of node21=3886 from 60,,,,,,,,,,,,,,
21,23,24,25,26,33,34,63,61,62,60,,,,
Distance of node22=3983 from 60,,,,,,,,,,,,,,
22,69,23,24,25,26,33,34,63,61,62,60,,,
Distance of node23=3366 from 60,,,,,,,,,,,,,,
23,24,25,26,33,34,63,61,62,60,,,,,
Distance of node24=3119 from 60,,,,,,,,,,,,,,
24,25,26,33,34,63,61,62,60,,,,,,
Distance of node25=2712 from 60,,,,,,,,,,,,,,
25,26,33,34,63,61,62,60,,,,,,,
Distance of node26=2349 from 60,,,,,,,,,,,,,,
26,33,34,63,61,62,60,,,,,,,,
Distance of node27=2398 from 60,,,,,,,,,,,,,,
27,70,65,63,61,62,60,,,,,,,,
Distance of node28=2576 from 60,,,,,,,,,,,,,,
28,32,35,47,46,41,62,60,,,,,,,
Distance of node29=2976 from 60,,,,,,,,,,,,,,
29,28,32,35,47,46,41,62,60,,,,,,
Distance of node30=2975 from 60,,,,,,,,,,,,,,
30,31,48,50,49,46,41,62,60,,,,,,
Distance of node31=2574 from 60,,,,,,,,,,,,,,
31,48,50,49,46,41,62,60,,,,,,,
Distance of node32=2302 from 60,,,,,,,,,,,,,,
32,35,47,46,41,62,60,,,,,,,,
Distance of node33=1851 from 60,,,,,,,,,,,,,,
33,34,63,61,62,60,,,,,,,,,
Distance of node34=1513 from 60,,,,,,,,,,,,,,
34,63,61,62,60,,,,,,,,,,
Distance of node35=1953 from 60,,,,,,,,,,,,,,
35,47,46,41,62,60,,,,,,,,,
Distance of node36=3809 from 60,,,,,,,,,,,,,,
36,37,30,31,48,50,49,46,41,62,60,,,,
Distance of node37=3187 from 60,,,,,,,,,,,,,,
37,30,31,48,50,49,46,41,62,60,,,,,
Distance of node38=3381 from 60,,,,,,,,,,,,,,
38,30,31,48,50,49,46,41,62,60,,,,,
Distance of node39=3837 from 60,,,,,,,,,,,,,,
39,57,55,48,50,49,46,41,62,60,,,,,
Distance of node40=1176 from 60,,,,,,,,,,,,,,
40,61,62,60,,,,,,,,,,,
Distance of node41=865 from 60,,,,,,,,,,,,,,
41,62,60,,,,,,,,,,,,
Distance of node42=1221 from 60,,,,,,,,,,,,,,
42,41,62,60,,,,,,,,,,,
Distance of node43=1498 from 60,,,,,,,,,,,,,,
43,54,60,,,,,,,,,,,,
Distance of node44=1830 from 60,,,,,,,,,,,,,,
44,43,54,60,,,,,,,,,,,
Distance of node45=1573 from 60,,,,,,,,,,,,,,
45,42,41,62,60,,,,,,,,,,
Distance of node46=1275 from 60,,,,,,,,,,,,,,
46,41,62,60,,,,,,,,,,,
Distance of node47=1608 from 60,,,,,,,,,,,,,,
47,46,41,62,60,,,,,,,,,,
Distance of node48=2193 from 60,,,,,,,,,,,,,,
